     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 NULL equ 0
    21                                 
    22                                 TRUE equ 1
    23                                 FALSE equ 0
    24                                 
    25                                 EXIT_SUCCESS equ 0
    26                                 SYS_exit equ 60
    27                                 
    28                                 
    29                                 
    30                                 
    31                                 
    32                                 
    33 00000000 1F                     bNum1 db 31
    93 00000062 0000                   wRem18 dw 0
    94 00000064 0000                   wAns19 dw 0
    95 00000066 0000                   wAns20 dw 0
    96 00000068 0000                   wAns21 dw 0
    97 0000006A 0000                   wRem21 dw 0
    98                                 
    99                                 
   100 0000006C AC511700               dNum1 dd 1528236
   101 00000070 FD770500               dNum2 dd 358397
   102 00000074 06EF0100               dNum3 dd 126726
   103 00000078 64D40000               dNum4 dd 54372
   104 0000007C 661D0000               dNum5 dd 7526
   105 00000080 5CF3FFFF               dNum6 dd -3236
   106 00000084 C9F6FFFF               dNum7 dd -2359
   107 00000088 7DEFFFFF               dNum8 dd -4227
   108 0000008C 00000000               dAns1 dd 0
   109 00000090 00000000               dAns2 dd 0
   110 00000094 00000000               dAns3 dd 0
   111 00000098 00000000               dAns4 dd 0
   112 0000009C 00000000               dAns5 dd 0
   113 000000A0 00000000               dAns6 dd 0
   114 000000A4 00000000               dAns7 dd 0
   115 000000A8 00000000               dAns8 dd 0
   116 000000AC 00000000               dAns9 dd 0
   117 000000B0 00000000               dAns10 dd 0
   118 000000B4 0000000000000000       qAns11 dq 0
   119 000000BC 0000000000000000       qAns12 dq 0
   120 000000C4 0000000000000000       qAns13 dq 0
   121 000000CC 0000000000000000       qAns14 dq 0
   122 000000D4 0000000000000000       qAns15 dq 0
   123 000000DC 00000000               dAns16 dd 0
   124 000000E0 00000000               dAns17 dd 0
   125 000000E4 00000000               dAns18 dd 0
   126 000000E8 00000000               dRem18 dd 0
   127 000000EC 00000000               dAns19 dd 0
   128 000000F0 00000000               dAns20 dd 0
   129 000000F4 00000000               dAns21 dd 0
   130 000000F8 00000000               dRem21 dd 0
   131                                 
   132                                 
   133 000000FC 15CD5B0700000000       qNum1 dq 123456789
   134 00000104 5FD85E0000000000       qNum2 dq 6215775
   135 0000010C DAF54A0000000000       qNum3 dq 4912602
   136 00000114 3F6A050000000000       qNum4 dq 354879
   137 0000011C 2C03030000000000       qNum5 dq 197420
   138 00000124 BBEDFDFFFFFFFFFF       qNum6 dq -135749
   139 0000012C C747FAFFFFFFFFFF       qNum7 dq -374841
   140 00000134 97E5F7FFFFFFFFFF       qNum8 dq -531049
   141 0000013C 0000000000000000       qAns1 dq 0
   142 00000144 0000000000000000       qAns2 dq 0
   143 0000014C 0000000000000000       qAns3 dq 0
   144 00000154 0000000000000000       qAns4 dq 0
   145 0000015C 0000000000000000       qAns5 dq 0
   146 00000164 0000000000000000       qAns6 dq 0
   147 0000016C 0000000000000000       qAns7 dq 0
   148 00000174 0000000000000000       qAns8 dq 0
   149 0000017C 0000000000000000       qAns9 dq 0
   150 00000184 0000000000000000       qAns10 dq 0
   151 0000018C 000000000000000000-    dqAns11 ddq 0
   152 0000018C 00000000000000     
   153 0000019C 000000000000000000-    dqAns12 ddq 0
   154 0000019C 00000000000000     
   155 000001AC 000000000000000000-    dqAns13 ddq 0
   156 000001AC 00000000000000     
   157 000001BC 000000000000000000-    dqAns14 ddq 0
   158 000001BC 00000000000000     
   159 000001CC 000000000000000000-    dqAns15 ddq 0
   160 000001CC 00000000000000     
   161 000001DC 0000000000000000       qAns16 dq 0
   162 000001E4 0000000000000000       qAns17 dq 0
   163 000001EC 0000000000000000       qAns18 dq 0
   164 000001F4 0000000000000000       qRem18 dq 0
   165 000001FC 0000000000000000       qAns19 dq 0
   166 00000204 0000000000000000       qAns20 dq 0
   167 0000020C 0000000000000000       qAns21 dq 0
   168 00000214 0000000000000000       qRem21 dq 0
   169                                 
   170                                 
   171                                 
   172                                 [section .text]
   173                                 [global _start]
   174                                 _start:
   175                                 
   176                                 
   177                                 
   178                                 
   179                                 
   180                                 
   181                                 
   182 00000000 8A0425[00000000]       mov al, byte [bNum2]
   183                                 
   184 00000007 020425[00000000]       add al, byte [bNum3]
   185                                 
   186 0000000E 880425[00000000]       mov byte [bAns1], al
   187                                 
   188                                 
   189 00000015 8A0425[00000000]       mov al, byte [bNum1]
   190                                 
   191 0000001C 020425[00000000]       add al, byte [bNum3]
   192                                 
   193 00000023 880425[00000000]       mov byte [bAns2], al
   194                                 
   195                                 
   196 0000002A 8A0425[00000000]       mov al, byte [bNum4]
   197                                 
   198 00000031 020425[00000000]       add al, byte [bNum3]
   199                                 
   200 00000038 880425[00000000]       mov byte [bAns3], al
   201                                 
   202                                 
   203                                 
   204                                 
   205                                 
   206                                 
   207 0000003F 8A0425[00000000]       mov al, byte [bNum5]
   208                                 
   209 00000046 020425[00000000]       add al, byte [bNum7]
   210                                 
   211 0000004D 880425[00000000]       mov byte [bAns4], al
   212                                 
   213                                 
   214                                 
   215 00000054 8A0425[00000000]       mov al, byte [bNum6]
   216                                 
   217 0000005B 020425[00000000]       add al, byte [bNum8]
   218                                 
   219 00000062 880425[00000000]       mov byte [bAns5], al
   220                                 
   221                                 
   222                                 
   223                                 
   224                                 
   225                                 
   226 00000069 8A0425[00000000]       mov al, byte [bNum1]
   227                                 
   228 00000070 2A0425[00000000]       sub al, byte [bNum3]
   229                                 
   230 00000077 880425[00000000]       mov byte [bAns6], al
   231                                 
   232                                 
   233                                 
   234 0000007E 8A0425[00000000]       mov al, byte [bNum2]
   235                                 
   236 00000085 2A0425[00000000]       sub al, byte [bNum3]
   237                                 
   238 0000008C 880425[00000000]       mov byte [bAns7], al
   239                                 
   240                                 
   241                                 
   242 00000093 8A0425[00000000]       mov al, byte [bNum3]
   243                                 
   244 0000009A 2A0425[00000000]       sub al, byte [bNum4]
   245                                 
   246 000000A1 880425[00000000]       mov byte [bAns8], al
   247                                 
   248                                 
   249                                 
   250                                 
   251                                 
   252                                 
   253 000000A8 8A0425[00000000]       mov al, byte [bNum5]
   254                                 
   255 000000AF 2A0425[00000000]       sub al, byte [bNum8]
   256                                 
   257 000000B6 880425[00000000]       mov byte [bAns9], al
   258                                 
   259                                 
   260                                 
   261 000000BD 8A0425[00000000]       mov al, byte [bNum7]
   262                                 
   263 000000C4 2A0425[00000000]       sub al, byte [bNum6]
   264                                 
   265 000000CB 880425[00000000]       mov byte [bAns10], al
   266                                 
   267                                 
   268                                 
   269                                 
   270                                 
   271                                 
   272 000000D2 8A0425[00000000]       mov al, byte [bNum1]
   273 000000D9 F62425[00000000]       mul byte [bNum4]
   274 000000E0 66890425[00000000]     mov word [wAns11], ax
   275                                 
   276 000000E8 8A0425[00000000]       mov al, byte [bNum2]
   277 000000EF F62425[00000000]       mul byte [bNum2]
   278 000000F6 66890425[00000000]     mov word [wAns12], ax
   279                                 
   280 000000FE 8A0425[00000000]       mov al, byte [bNum3]
   281 00000105 F62425[00000000]       mul byte [bNum2]
   282 0000010C 66890425[00000000]     mov word [wAns13], ax
   283                                 
   284                                 
   285                                 
   286                                 
   287 00000114 8A0425[00000000]       mov al, byte [bNum5]
   288 0000011B F62C25[00000000]       imul byte [bNum6]
   289 00000122 66890425[00000000]     mov word [wAns14], ax
   290                                 
   291 0000012A 8A0425[00000000]       mov al, byte [bNum7]
   292 00000131 F62C25[00000000]       imul byte [bNum8]
   293 00000138 66890425[00000000]     mov word [wAns15], ax
   294                                 
   295                                 
   296                                 
   297                                 
   298 00000140 66B80000               mov ax, 0
   299 00000144 8A0425[00000000]       mov al, byte [bNum1]
   300 0000014B F63425[00000000]       div byte [bNum3]
   301 00000152 880425[00000000]       mov byte [bAns16], al
   302                                 
   303                                 
   304 00000159 66B80000               mov ax, 0
   305 0000015D 8A0425[00000000]       mov al, byte [bNum4]
   306 00000164 F63425[00000000]       div byte [bNum2]
   307 0000016B 880425[00000000]       mov byte [bAns17], al
   308                                 
   309                                 
   310 00000172 66B80000               mov ax, 0
   311 00000176 668B0425[00000000]     mov ax, word [wNum3]
   312 0000017E F63425[00000000]       div al, byte [bNum4]
   313 00000185 880425[00000000]       mov byte [bAns18], al
   314                                 
   315 0000018C 668B0425[00000000]     mov ax, word [wNum3]
   316 00000194 F63425[00000000]       div al, byte [bNum4]
   317 0000019B 882425[00000000]       mov byte [bRem18], ah
   318                                 
   319                                 
   320                                 
   321 000001A2 8A0425[00000000]       mov al, byte [bNum5]
   322 000001A9 6698                   cbw
   323                                 
   324 000001AB F63C25[00000000]       idiv byte [bNum8]
   325 000001B2 880425[00000000]       mov byte [bAns19], al
   326                                 
   327 000001B9 8A0425[00000000]       mov al, byte [bNum6]
   328 000001C0 6698                   cbw
   329                                 
   330 000001C2 F63C25[00000000]       idiv byte [bNum7]
   331 000001C9 880425[00000000]       mov byte [bAns20], al
   332                                 
   333 000001D0 668B0425[00000000]     mov ax, word [wNum5]
   334 000001D8 6699                   cwd
   335                                 
   336 000001DA F63C25[00000000]       idiv byte [bNum8]
   337 000001E1 880425[00000000]       mov byte [bAns21], al
   338                                 
   339 000001E8 668B0425[00000000]     mov ax, word [wNum5]
   340 000001F0 98                     cwde
   341                                 
   342 000001F1 F63C25[00000000]       idiv byte [bNum8]
   343 000001F8 880425[00000000]       mov byte [bRem21], al
   344 000001FF 882425[00000000]       mov byte [bRem21], ah
   345                                 
   346                                 
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352                                 
   353                                 
   354                                 
   355 00000206 668B0425[00000000]     mov ax, word [wNum4]
   356 0000020E 66030425[00000000]     add ax, word [wNum1]
   357 00000216 66890425[00000000]     mov word [wAns1], ax
   358                                 
   359 0000021E 668B0425[00000000]     mov ax, word [wNum3]
   360 00000226 66030425[00000000]     add ax, word [wNum2]
   361 0000022E 66890425[00000000]     mov word [wAns2], ax
   362                                 
   363 00000236 668B0425[00000000]     mov ax, word [wNum3]
   364 0000023E 66030425[00000000]     add ax, word [wNum3]
   365 00000246 66890425[00000000]     mov word [wAns3], ax
   366                                 
   367                                 
   368                                 
   369 0000024E 668B0425[00000000]     mov ax, word [wNum5]
   370 00000256 66030425[00000000]     add ax, word [wNum7]
   371 0000025E 66890425[00000000]     mov word [wAns4], ax
   372                                 
   373 00000266 668B0425[00000000]     mov ax, word [wNum6]
   374 0000026E 66030425[00000000]     add ax, word [wNum8]
   375 00000276 66890425[00000000]     mov word [wAns5], ax
   376                                 
   377                                 
   378                                 
   379 0000027E 668B0425[00000000]     mov ax, word [wNum1]
   380 00000286 662B0425[00000000]     sub ax, word [wNum3]
   381 0000028E 66890425[00000000]     mov word [wAns6], ax
   382                                 
   383 00000296 668B0425[00000000]     mov ax, word [wNum2]
   384 0000029E 662B0425[00000000]     sub ax, word [wNum4]
   385 000002A6 66890425[00000000]     mov word [wAns7], ax
   386                                 
   387 000002AE 668B0425[00000000]     mov ax, word [wNum4]
   388 000002B6 662B0425[00000000]     sub ax, word [wNum2]
   389 000002BE 66890425[00000000]     mov word [wAns8], ax
   390                                 
   391                                 
   392                                 
   393                                 
   394 000002C6 668B0425[00000000]     mov ax, word [wNum5]
   395 000002CE 662B0425[00000000]     sub ax, word [wNum8]
   396 000002D6 66890425[00000000]     mov word [wAns9], ax
   397                                 
   398 000002DE 668B0425[00000000]     mov ax, word [wNum6]
   399 000002E6 662B0425[00000000]     sub ax, word [wNum7]
   400 000002EE 66890425[00000000]     mov word [wAns10], ax
   401                                 
   402                                 
   403                                 
   404                                 
   405 000002F6 668B0425[00000000]     mov ax, word [wNum1]
   406 000002FE 66F72425[00000000]     mul word [wNum4]
   407 00000306 66890425[00000000]     mov word [dAns11], ax
   408 0000030E 66891425[02000000]     mov word [dAns11+2], dx
   409                                 
   410 00000316 668B0425[00000000]     mov ax, word [wNum4]
   411 0000031E 66F72425[00000000]     mul word [wNum4]
   412 00000326 66890425[00000000]     mov word [dAns12], ax
   413 0000032E 66891425[02000000]     mov word [dAns12+2], dx
   414                                 
   415 00000336 668B0425[00000000]     mov ax, word [wNum2]
   416 0000033E 66F72425[00000000]     mul word [wNum3]
   417 00000346 66890425[00000000]     mov word [dAns13], ax
   418 0000034E 66891425[02000000]     mov word [dAns13+2], dx
   419                                 
   420                                 
   421                                 
   422 00000356 668B0425[00000000]     mov ax, word [wNum5]
   423 0000035E 66F72C25[00000000]     imul word [wNum7]
   424 00000366 66890425[00000000]     mov word [dAns14], ax
   425 0000036E 66891425[02000000]     mov word [dAns14+2], dx
   426                                 
   427 00000376 668B0425[00000000]     mov ax, word [wNum6]
   428 0000037E 66F72C25[00000000]     imul word [wNum8]
   429 00000386 66890425[00000000]     mov word [dAns15], ax
   430 0000038E 66891425[02000000]     mov word [dAns15+2], dx
   431                                 
   432                                 
   433                                 
   434 00000396 668B0425[00000000]     mov ax, word [wNum2]
   435 0000039E 66BA0000               mov dx, 0
   436 000003A2 66F73425[00000000]     div word [wNum3]
   437 000003AA 66890425[00000000]     mov word [wAns16], ax
   438                                 
   439 000003B2 668B0425[00000000]     mov ax, word [wNum1]
   440 000003BA 66BA0000               mov dx, 0
   441 000003BE 66F73425[00000000]     div word [wNum4]
   442 000003C6 66890425[00000000]     mov word [wAns17], ax
   443                                 
   444                                 
   445                                 
   446                                 
   447                                 
   448                                 
   449 000003CE 668B0425[00000000]     mov ax, word [dNum1]
   450 000003D6 668B1425[02000000]     mov dx, word [dNum1+2]
   451 000003DE 66F73425[00000000]     div word [wNum2]
   452 000003E6 66890425[00000000]     mov word [wAns18], ax
   453 000003EE 66891425[00000000]     mov word [wRem18], dx
   454                                 
   455                                 
   456                                 
   457 000003F6 668B0425[00000000]     mov ax, word [wNum5]
   458 000003FE 6699                   cwd
   459 00000400 66F73C25[00000000]     idiv word [wNum8]
   460 00000408 66890425[00000000]     mov word [wAns19], ax
   461                                 
   462 00000410 668B0425[00000000]     mov ax, word [wNum7]
   463 00000418 6699                   cwd
   464 0000041A 66F73C25[00000000]     idiv word [wNum6]
   465 00000422 66890425[00000000]     mov word [wAns20], ax
   466                                 
   467 0000042A 668B0425[00000000]     mov ax, word [dNum5]
   468 00000432 6699                   cwd
   469                                 
   470 00000434 66F73C25[00000000]     idiv word [wNum7]
   471 0000043C 66890425[00000000]     mov word [wAns21], ax
   472 00000444 66891425[00000000]     mov word [wRem21], dx
   473                                 
   474                                 
   475                                 
   476                                 
   477                                 
   478                                 
   479                                 
   480 0000044C 8B0425[00000000]       mov eax, dword [dNum1]
   481 00000453 030425[00000000]       add eax, dword [dNum4]
   482 0000045A 890425[00000000]       mov dword [dAns1], eax
   483                                 
   484 00000461 8B0425[00000000]       mov eax, dword [dNum2]
   485 00000468 030425[00000000]       add eax, dword [dNum3]
   486 0000046F 890425[00000000]       mov dword [dAns2], eax
   487                                 
   488 00000476 8B0425[00000000]       mov eax, dword [dNum3]
   489 0000047D 030425[00000000]       add eax, dword [dNum4]
   490 00000484 890425[00000000]       mov dword [dAns3], eax
   491                                 
   492                                 
   493                                 
   494                                 
   495 0000048B 8B0425[00000000]       mov eax, dword [dNum5]
   496 00000492 030425[00000000]       add eax, dword [dNum8]
   497 00000499 890425[00000000]       mov dword [dAns4], eax
   498                                 
   499 000004A0 8B0425[00000000]       mov eax, dword [dNum6]
   500 000004A7 030425[00000000]       add eax, dword [dNum7]
   501 000004AE 890425[00000000]       mov dword [dAns5], eax
   502                                 
   503                                 
   504                                 
   505                                 
   506 000004B5 8B0425[00000000]       mov eax, dword [dNum1]
   507 000004BC 2B0425[00000000]       sub eax, dword [dNum4]
   508 000004C3 890425[00000000]       mov dword [dAns6], eax
   509                                 
   510                                 
   511 000004CA 8B0425[00000000]       mov eax, dword [dNum2]
   512 000004D1 2B0425[00000000]       sub eax, dword [dNum3]
   513 000004D8 890425[00000000]       mov dword [dAns7], eax
   514                                 
   515                                 
   516 000004DF 8B0425[00000000]       mov eax, dword [dNum3]
   517 000004E6 2B0425[00000000]       sub eax, dword [dNum4]
   518 000004ED 890425[00000000]       mov dword [dAns8], eax
   519                                 
   520                                 
   521                                 
   522                                 
   523 000004F4 8B0425[00000000]       mov eax, dword [dNum5]
   524 000004FB 2B0425[00000000]       sub eax, dword [dNum7]
   525 00000502 890425[00000000]       mov dword [dAns9], eax
   526                                 
   527 00000509 8B0425[00000000]       mov eax, dword [dNum6]
   528 00000510 2B0425[00000000]       sub eax, dword [dNum8]
   529 00000517 890425[00000000]       mov dword [dAns10], eax
   530                                 
   531                                 
   532                                 
   533                                 
   534 0000051E 8B0425[00000000]       mov eax, dword [dNum1]
   535 00000525 F72425[00000000]       mul dword [dNum2]
   536 0000052C 890425[00000000]       mov dword [qAns11], eax
   537 00000533 891425[04000000]       mov dword [qAns11+4], edx
   538                                 
   539 0000053A 8B0425[00000000]       mov eax, dword [dNum3]
   540 00000541 F72425[00000000]       mul dword [dNum4]
   541 00000548 890425[00000000]       mov dword [qAns12], eax
   542 0000054F 891425[04000000]       mov dword [qAns12+4], edx
   543                                 
   544 00000556 8B0425[00000000]       mov eax, dword [dNum2]
   545 0000055D F72425[00000000]       mul dword [dNum3]
   546 00000564 890425[00000000]       mov dword [qAns13], eax
   547 0000056B 891425[04000000]       mov dword [qAns13+4], edx
   548                                 
   549                                 
   550                                 
   551 00000572 8B0425[00000000]       mov eax, dword [dNum5]
   552 00000579 F72C25[00000000]       imul dword [dNum6]
   553 00000580 890425[00000000]       mov dword [qAns14], eax
   554 00000587 891425[04000000]       mov dword [qAns14+4], edx
   555                                 
   556 0000058E 8B0425[00000000]       mov eax, dword [dNum7]
   557 00000595 F72425[00000000]       mul dword [dNum8]
   558 0000059C 890425[00000000]       mov dword [qAns15], eax
   559 000005A3 891425[04000000]       mov dword [qAns15+4], edx
   560                                 
   561                                 
   562                                 
   563                                 
   564 000005AA BA00000000             mov edx, 0
   565 000005AF 8B0425[00000000]       mov eax, dword [dNum1]
   566 000005B6 F73425[00000000]       div dword [dNum4]
   567 000005BD 890425[00000000]       mov dword [dAns16], eax
   568                                 
   569 000005C4 BA00000000             mov edx, 0
   570 000005C9 8B0425[00000000]       mov eax, dword [dNum2]
   571 000005D0 F73425[00000000]       div dword [dNum3]
   572 000005D7 890425[00000000]       mov dword [dAns17], eax
   573                                 
   574                                 
   575                                 
   576 000005DE 8B0425[00000000]       mov eax, dword [qAns12]
   577 000005E5 8B1425[04000000]       mov edx, dword [qAns12+4]
   578 000005EC F73425[00000000]       div dword [dNum4]
   579 000005F3 890425[00000000]       mov dword [dAns18], eax
   580 000005FA 891425[00000000]       mov dword [dRem18], edx
   581                                 
   582                                 
   583                                 
   584                                 
   585 00000601 8B0425[00000000]       mov eax, dword [dNum5]
   586 00000608 99                     cdq
   587 00000609 F73C25[00000000]       idiv dword [dNum8]
   588 00000610 890425[00000000]       mov dword [dAns19], eax
   589                                 
   590 00000617 8B0425[00000000]       mov eax, dword [dNum6]
   591 0000061E 99                     cdq
   592 0000061F F73C25[00000000]       idiv dword [dNum7]
   593 00000626 890425[00000000]       mov dword [dAns20], eax
   594                                 
   595                                 
   596 0000062D 8B0425[00000000]       mov eax, dword [qAns12]
   597 00000634 8B1425[04000000]       mov edx, dword [qAns12+4]
   598                                 
   599 0000063B F73C25[00000000]       idiv dword [dNum8]
   600 00000642 890425[00000000]       mov dword [dAns21], eax
   601 00000649 891425[00000000]       mov dword [dRem21], edx
   602                                 
   603                                 
   604                                 
   605                                 
   606                                 
   607                                 
   608 00000650 488B0425[00000000]     mov rax, qword [qNum1]
   609 00000658 48030425[00000000]     add rax, qword [qNum3]
   610 00000660 48890425[00000000]     mov qword [qAns1], rax
   611                                 
   612 00000668 488B0425[00000000]     mov rax, qword [qNum2]
   613 00000670 48030425[00000000]     add rax, qword [qNum4]
   614 00000678 48890425[00000000]     mov qword [qAns2], rax
   615                                 
   616 00000680 488B0425[00000000]     mov rax, qword [qNum3]
   617 00000688 48030425[00000000]     add rax, qword [qNum4]
   618 00000690 48890425[00000000]     mov qword [qAns3], rax
   619                                 
   620                                 
   621                                 
   622 00000698 488B0425[00000000]     mov rax, qword [qNum5]
   623 000006A0 48030425[00000000]     add rax, qword [qNum8]
   624 000006A8 48890425[00000000]     mov qword [qAns4], rax
   625                                 
   626 000006B0 488B0425[00000000]     mov rax, qword [qNum6]
   627 000006B8 48030425[00000000]     add rax, qword [qNum7]
   628 000006C0 48890425[00000000]     mov qword [qAns5], rax
   629                                 
   630                                 
   631                                 
   632 000006C8 488B0425[00000000]     mov rax, qword [qNum1]
   633 000006D0 482B0425[00000000]     sub rax, qword [qNum2]
   634 000006D8 48890425[00000000]     mov qword [qAns6], rax
   635                                 
   636 000006E0 488B0425[00000000]     mov rax, qword [qNum3]
   637 000006E8 482B0425[00000000]     sub rax, qword [qNum4]
   638 000006F0 48890425[00000000]     mov qword [qAns7], rax
   639                                 
   640 000006F8 488B0425[00000000]     mov rax, qword [qNum2]
   641 00000700 482B0425[00000000]     sub rax, qword [qNum4]
   642 00000708 48890425[00000000]     mov qword [qAns8], rax
   643                                 
   644                                 
   645                                 
   646 00000710 488B0425[00000000]     mov rax, qword [qNum6]
   647 00000718 482B0425[00000000]     sub rax, qword [qNum7]
   648 00000720 48890425[00000000]     mov qword [qAns9], rax
   649                                 
   650 00000728 488B0425[00000000]     mov rax, qword [qNum5]
   651 00000730 482B0425[00000000]     sub rax, qword [qNum8]
   652 00000738 48890425[00000000]     mov qword [qAns10], rax
   653                                 
   654                                 
   655                                 
   656 00000740 488B0425[00000000]     mov rax, qword [qNum1]
   657 00000748 48F72425[00000000]     mul qword [qNum2]
   658 00000750 48890425[00000000]     mov qword [dqAns11], rax
   659 00000758 48891425[08000000]     mov qword [dqAns11+8], rdx
   660                                 
   661 00000760 488B0425[00000000]     mov rax, qword [qNum3]
   662 00000768 48F72425[00000000]     mul qword [qNum4]
   663 00000770 48890425[00000000]     mov qword [dqAns12], rax
   664 00000778 48891425[08000000]     mov qword [dqAns12+8], rdx
   665                                 
   666 00000780 488B0425[00000000]     mov rax, qword [qNum2]
   667 00000788 48F72425[00000000]     mul qword [qNum3]
   668 00000790 48890425[00000000]     mov qword [dqAns13], rax
   669 00000798 48891425[08000000]     mov qword [dqAns13+8], rdx
   670                                 
   671                                 
   672                                 
   673 000007A0 488B0425[00000000]     mov rax, qword [qNum5]
   674 000007A8 48F72C25[00000000]     imul qword [qNum8]
   675 000007B0 48890425[00000000]     mov qword [dqAns14], rax
   676 000007B8 48891425[08000000]     mov qword [dqAns14+8], rdx
   677                                 
   678 000007C0 488B0425[00000000]     mov rax, qword [qNum6]
   679 000007C8 48F72C25[00000000]     imul qword [qNum7]
   680 000007D0 48890425[00000000]     mov qword [dqAns15], rax
   681 000007D8 48891425[08000000]     mov qword [dqAns15+8], rdx
   682                                 
   683                                 
   684                                 
   685 000007E0 48C7C200000000         mov rdx, 0
   686 000007E7 488B0425[00000000]     mov rax, qword [qNum1]
   687 000007EF 48F73425[00000000]     div qword [qNum4]
   688 000007F7 48890425[00000000]     mov qword [qAns16], rax
   689                                 
   690 000007FF 48C7C200000000         mov rdx, 0
   691 00000806 488B0425[00000000]     mov rax, qword [qNum2]
   692 0000080E 48F73425[00000000]     div qword [qNum3]
   693 00000816 48890425[00000000]     mov qword [qAns17], rax
   694                                 
   695                                 
   696 0000081E 488B0425[00000000]     mov rax, qword [dqAns12]
   697 00000826 488B1425[08000000]     mov rdx, qword [dqAns12+8]
   698 0000082E 48F73425[00000000]     div qword [qNum2]
   699 00000836 48890425[00000000]     mov qword [qAns18], rax
   700 0000083E 48891425[00000000]     mov qword [qRem18], rdx
   701                                 
   702                                 
   703                                 
   704 00000846 488B0425[00000000]     mov rax, qword [qNum5]
   705 0000084E 4899                   cqo
   706 00000850 48F73C25[00000000]     idiv qword [qNum6]
   707 00000858 48890425[00000000]     mov qword [qAns19], rax
   708                                 
   709 00000860 488B0425[00000000]     mov rax, qword [qNum7]
   710 00000868 4899                   cqo
   711 0000086A 48F73C25[00000000]     idiv qword [qNum6]
   712 00000872 48890425[00000000]     mov qword [qAns20], rax
   713                                 
   714                                 
   715 0000087A 488B0425[00000000]     mov rax, qword [dqAns12]
   716 00000882 488B1425[08000000]     mov rdx, qword [dqAns12+8]
   717                                 
   718 0000088A 48F73C25[00000000]     idiv qword [qNum8]
   719 00000892 48890425[00000000]     mov qword [qAns21], rax
   720 0000089A 48891425[00000000]     mov qword [qRem21], rdx
   721                                 
   722                                 
   723                                 
   724                                 last:
   725 000008A2 48C7C03C000000          mov rax, SYS_exit
   726 000008A9 48C7C700000000          mov rdi, EXIT_SUCCESS
   727 000008B0 0F05                    syscall
   728                                 
